	ОПИСАНИЕ ИГР
	Цель игры - не дать поймать себя роботам. Каждый совершённый игроком ход приводит к тому, что роботы теснее и теснее смыкают кольцо вокруг игрока, затрудняя побег. Если робот сталкивается с игроком - игра проиграна. Если робот сталкивается с роботом, то они уничтожаются. По мере прохождения игры на поле появляется всё большее число роботов.

	8. Лабиринт / Labyrinth

	Классический

	Задача игрока - выйти из лабиринта. В качестве статистики может считаться минимальное число ходов, время и прочее. Также в лабиринте могут быть некоторые бонусы, которые игрок собирает попутно.

	Параллельные лабиринты

	Игрок может проходить одновременно несколько лабиринтов. При этом, если он не может двинуться в одном из лабиринтов, он не может двинуться и во всех других.
	Возможен вариант, когда игрок телепортируется из одного лабиринта в другой, и, таким образом достигает выхода в одном из лабиринтов.

	9. Обмен / Swap

	Вы можете обменять местами объекты в двух соседних ячейка так, чтобы они выстроились в ряд, состоящий из трёх или более одинаковых объектов. Такие объекты уничтожаются, все вышестоящие сдвигаются вниз, а на свободных местах образуются новые.

	10. Полимино / Polyomino
	(аналог - Семь частей / Tangram)

	В распоряжении игрока находятся плоские геометрические фигуры, образованные путём соединения нескольких одноклеточных квадратов по их сторонам. Задача игрока состоит в том, чтобы воспроизвести образец путём укладки этих фигур рядом.

	Полимино (n-мино) носят названия по числу n квадратов, из которых они состоят: 1 - Мономино, 2 - Домино, 3 - Тримино, 4 - Тетрамино, 5 - Пентамино, 6 - Гексамино, 7 - Гептамино, 8 - Октамино, 9 - Нонамино или Эннеомино, 10 - Декамино.

	Различают:
	1. Двусторонние полимино, или свободные полимино (англ. free polyominoes) — полимино, которые разрешается поворачивать и переворачивать;
	2. Односторонние полимино (англ. one-sided polyominoes) — полимино, которые разрешается поворачивать в плоскости, но не разрешается переворачивать;
	3. Фиксированные полимино (англ. fixed polyominoes) — полимино, которые не разрешается ни поворачивать, ни переворачивать.

	11. Фон / Background

	В распоряжении игрока несколько фигур, которые он может перемещать. В случае, если он накладывает или присоединяет фигуры друг к другу, то они объединяются в одну. В случае, если после хода образуется замкнутое пространство, то оно превращается в самостоятельную фигуру, цвет которой совпадает с фоном. Её игрок также может перемещать. Буквально, игрок может оперировать фоном также, как и фигурой. При объединении фигуры-фона и обычной фигуры из неё вычитается фигура-фон.
	Задача игрока состоит в том, чтобы посредством операций с фигурами и фоном воспроизвести заданный образец.

	12. Линии (Шарики) / Lines (Color Lines)

	В классической игре на экране показано квадратное поле 9×9 клеток, в случайные клетки на котором программа выставляет три шарика разных цветов. Всего 7 возможных цветов. За один ход игрок может передвинуть один шарик, выделив его и указав его новое местоположение. Для совершения хода необходимо, чтобы между начальной и конечной клетками существовал путь из свободных клеток. Цель игры состоит в удалении максимального количества шариков, которые исчезают при выстраивании шариков одного цвета по пять и более в ряд (по горизонтали, вертикали или диагонали). При исчезновении ряда шариков новые три шарика не выставляются. В остальных случая каждый ход выставляются новые три шарика. Игрок может видеть заранее три шарика, которые появятся в следующем ходу.
	Также возможен вариант, в котором шарики появляются после любого хода.

	13. Сетевая прогулка / NetWalk

	На игровом поле (9x10 клеток) находится сервер, персональные компьютеры и соединительные провода. Цель игры - соединить все компьютеры с сервером, вращая соединительные провода, которых существует три вида: поворот, прямая и разветвитель на три направления. Каждый компьютер и участок провода занимает 1 клетку, сервер посередине - 2 клетки.

	14. Косилка / Mower

	Цель игры - скосить траву на игровом поле, объезжая препятствия и не заезжая на уже скошенные участки. По правилам напоминает игру Змейка.

	15. Ожерелье / Masyu (яп. ましゅ переводится как "влияние зла")

	В "Ожерелье" играют на прямоугольном поле, разделённом на квадратные ячейки. В некоторых ячейках находятся чёрные или белые круги. Цель игры заключается в соединении всех кругов одной ломаной линией, не допускающей самопересечения. Через белые круги линия проходит прямо, но должна повернуть в предыдущей или следующей клетке (или в обоих). Когда линия пересекает черный круг, она должна повернуть на 90 градусов, при этом в предыдущей и следующей клетке повороты запрещены.

	16. Кольца / Rings

	Логическая игра с цветными шариками, замкнутыми в два кольца. Цель игры - нажимая мышкой кнопки управления необходимо расставить шарики по цветам так, как показано при старте головоломки

	II. Несколько игроков

	Игры изначально рассчитаны на двух или более игроков. Могут быть в некоторых случаях упрощены до одного участника, или же некоторые из участников могут быть заменены компьютером.

	1. Реверси / Reversi

	В игре используется квадратная доска размером 8 × 8 клеток (все клетки могут быть одного цвета). Делая ход, игрок ставит фишку своего цвета.

	В начале игры в центр доски выставляются 4 фишки, крест-накрест
	Первый ход делают чёрные. Далее игроки ходят по очереди.
	Делая ход, игрок должен поставить свою фишку на одну из клеток доски таким образом, чтобы между этой поставленной фишкой и одной из имеющихся уже на доске фишек его цвета находился непрерывный ряд фишек соперника, горизонтальный, вертикальный или диагональный (другими словами, чтобы непрерывный ряд фишек соперника оказался "закрыт" фишками игрока с двух сторон). Все фишки соперника, входящие в "закрытый" на этом ходу ряд, меняют цвет и переходят к ходившему игроку.
	Если в результате одного хода «закрывается» одновременно более одного ряда фишек противника, то переворачиваются все фишки, оказавшиеся на всех "закрытых" рядах.
	Игрок вправе выбирать любой из возможных для него ходов. Если игрок имеет возможные ходы, он не может отказаться от хода. Если игрок не имеет допустимых ходов, то ход передаётся сопернику.
	Игра прекращается, когда на доску выставлены все фишки или когда ни один из игроков не может сделать хода. По окончании игры проводится подсчёт фишек каждого цвета, и игрок, чьих фишек на доске выставлено больше, объявляется победителем. В случае равенства количества фишек засчитывается ничья.

	2. Крестики нолики / Gomoku

	Логическая игра на квадратном поле 3 на 3 клетки или бо́льшего размера (вплоть до "бесконечного поля"). Один из игроков играет "крестиками", второй — "ноликами". В традиционной китайской игре (Гомоку) используются черные и белые камни.

	3. Четыре в ряд / Four-in-a-Row

	Сначала игроки сначала выбирают цвет фишек, а затем ходят по очереди, роняя фишки в ячейки вертикальной доски. Цель игры - расположить раньше противника подряд по горизонтали, вертикали или диагонали четыре фишки своего цвета. Существуют варианты игры с полем разного размера. Наиболее распространенный варианты: 7..10 * 6

	5. Трон / Throne

	У каждого игрока имеется мотоцикл (1 ячейка), который при движении рисует за собой полосу света. Движение мотоцикла нельзя остановить, но можно управлять направлением его движения. При столкновении с краями поля, другим игроком или любой световой дорожкой (в том числе и своей собственной) игрок погибает. Задача игрока - выживать как можно дольше.

	6. Морской бой / Battleship

	7. Точки / Points

	Соперники по очереди ставят точки, каждый своим цветом.
	Игра идет на поле размером 39*32 пунктов.
	Игроки ходят по очереди (1 ход — одна точка). Первый ход каждого из соперников происходит в центральной части поля (8*15). Последующие ходы могут быть в любой пункт, если только он не в окруженной области. Возможности пасовать (пропускать ход) нет.
	При создании непрерывной (по вертикали, горизонтали, диагонали) замкнутой линии образуется область. Если внутри неё есть точки противника (при этом могут быть пункты, не занятые чьими-либо точками), то это считается областью окружения, в которую далее запрещено ставить точку любому из игроков. Если точек соперника нет, то область свободная и в неё можно ставить точки.
	При появлении в свободной области точки соперника свободная область будет считаться областью окружения при условии, что точка соперника не была завершающей в его окружении.
	Точки, попавшие в область окружения, далее не участвуют в образовании линий для окружения. Точки, поставленные на краю поля, не окружаются.
	Партия заканчивается, когда не осталось свободных мест, по взаимному согласию игроков, либо когда один из игроков отказывается делать ход, останавливая игру. Если игрок A останавливает игру, то его оппоненту дается фиксированное время [1], в течение которого он будет ставить точки один, доокружая свободные точки игрока А. По истечении этого времени игра заканчивается автоматически. Победа определяется при подсчёте окружённых точек (побеждает игрок, который окружил большее число точек соперника) или по взаимному согласию игроков.

	8. Го / Go

	9. Палочки / Stics

	В игру играют на ромбовидном поле. Игроки совершают ходы по очереди. За один ход каждый игрок ставит на поле три палочки, и закрашивает образовавшиеся ячейки своим цветом (или ставит любой друго знак). Игра закончена, когда всё поле занято. Подсчитывается, кому из игроков принадлежит большее количество клеток.

	10. Уголки / Corners

	Цель игры переставить все свои шашки во "двор" соперника. Игрок, сделавший это первым, выигрывает. Однако, если второй игрок закончил перестановку в тот же ход, что и первый игрок, то игрокам потребовалось равное количество ходов. В этом случае засчитывается ничья.
	Проигравший достраивает свой дом и считает, на сколько ходов (очков) он отстал от победителя.

	Игры, которые могут быть упрощены до одного игрока: Трон.


	IV. Заставки, фоны, дополнительные материалы

	1. Жизнь / Live

	Место действия этой игры - "вселенная" - это размеченная на равные ячейки поверхность или плоскость - безграничная, ограниченная, или замкнутая (в пределе — бесконечная плоскость). Каждая ячейка на этой поверхности может находиться в двух состояниях: быть "живой" или быть "мёртвой" (пустой). Клетка имеет восемь соседей, окружающих клеток (6, в случае с 6-ти гранным полем).
Распределение живых клеток в начале игры называется первым поколением. Каждое следующее поколение рассчитывается на основе предыдущего по таким правилам:
	- в пустой (мёртвой) клетке, рядом с которой ровно три живые клетки, зарождается жизнь;
	- если у живой клетки есть две или три живые соседки, то эта клетка продолжает жить; в противном случае (если соседей меньше двух или больше трёх) клетка умирает ("от одиночества" или "от перенаселённости").
	Игра прекращается, если на поле не останется ни одной "живой" клетки, если при очередном шаге ни одна из клеток не меняет своего состояния (складывается стабильная конфигурация) или если конфигурация на очередном шаге в точности (без сдвигов и поворотов) повторит себя же на одном из более ранних шагов (складывается периодическая конфигурация).

	2. Расстановка ферзей / Queens puzzle

	Исходная формулировка: Расставить на стандартной 64-клеточной шахматной доске 8 ферзей так, чтобы ни один из них не находился под боем другого.
	В более "математическом" виде задача может быть сформулирована несколькими способами, например, так: Заполнить матрицу размером n нулями и единицами таким образом, чтобы сумма всех элементов матрицы была равна n, при этом сумма элементов ни в одном ряду (столбце, строке или диагонали) матрицы не превышала единицы.

	3. Карта земли / Earth map
		а) Подсветка по времени суток
		б) Географичекая
		в) Политическая

	4. Черепашья графика / Turtle graphics

	"Черепашка" рисует заложенные изображения по точкам.

	5. Эквалайзер / Equalizer

	При воспроизведении музыки из игры реализовать эквалайзер, который позволяет настраивать частоты.
	Также отображать частоты во время воспроизведения.

	VI. Усложнённые версии игр

	Перечисленные ниже игры рассчитаны на одного игрока

	Требуют вывода чисел

	1. Пятнашки
	2. Японский кроссворд / Nonogram
	3. Одинокое число / Sudoku
	4. Mines / Сапёр

	Требуют вывода более сложных элементов или не придерживаются сетки

	1. Кикс / Qix
	2. JezzBall (Jeremy Ball)

	Требует вывода соединительных линий

	1. Железнодорожник / Railroad man (Timesaver)

	Игра Она имеет развитую путевую схему с определённой полезной длиной путей (задаваемой в количестве вагонов, которое может вместить путь). На этих путях изначально некоторым образом располага­ют­ся вагоны и маневровый локомотив, с помощью которого требуется переставить вагоны на опреде­лён­ные места на других путях. Цель — выполнить задачу либо за наименьшее время (при этом скорость движения локомотива ограничена), либо за наименьшее количество «ходов»-операций (одной операцией считается отцепка/прицепка и изменение направления движения состава).
